Date : 2026-01-23 17:40:25
Directory : /home/ai/code/buss/302-AI-Studio-SV
Total : 940 files,  105104 codes, 6146 comments, 15016 blanks, all 126266 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/code-agent/code-agent-taskboard-state.svelte.ts                                                       | TypeScript         |        448 |        103 |         79 |        630 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/code-agent/constant.ts                                                                                | TypeScript         |        154 |          0 |          2 |        156 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/code-agent/index.ts                                                                                   | TypeScript         |         12 |          0 |          2 |         14 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/code-agent/utils.ts                                                                                   | TypeScript         |         22 |          6 |          2 |         30 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/data-settings.state.svelte.ts                                                                         | TypeScript         |         20 |          0 |          5 |         25 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/general-settings.state.svelte.ts                                                                      | TypeScript         |         88 |          2 |         23 |        113 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/html-preview-deployments-state.svelte.ts                                                              | TypeScript         |         53 |          0 |         15 |         68 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/html-preview-state.svelte.ts                                                                          | TypeScript         |         89 |          6 |         18 |        113 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/index.ts                                                                                              | TypeScript         |         17 |          0 |          1 |         18 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/marketplace-state.svelte.ts                                                                           | TypeScript         |        144 |         57 |         37 |        238 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/mcp-state.svelte.ts                                                                                   | TypeScript         |        121 |         20 |         29 |        170 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/model-panel-state.svelte.ts                                                                           | TypeScript         |         19 |          3 |          7 |         29 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/notification-state.svelte.ts                                                                          | TypeScript         |         42 |          0 |         13 |         55 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/plugin-state.svelte.ts                                                                                | TypeScript         |        219 |         91 |         58 |        368 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/preferences-settings.state.svelte.ts                                                                  | TypeScript         |        227 |          4 |         45 |        276 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/provider-state.svelte.ts                                                                              | TypeScript         |        486 |         75 |         78 |        639 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/session-state.svelte.ts                                                                               | TypeScript         |         36 |          0 |          9 |         45 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/shortcut-settings.state.svelte.ts                                                                     | TypeScript         |        164 |         17 |         31 |        212 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/sidebar-search-state.svelte.ts                                                                        | TypeScript         |         70 |         36 |         18 |        124 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/skills-panel-state.svelte.ts                                                                          | TypeScript         |         95 |         24 |         20 |        139 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/sso-state.svelte.ts                                                                                   | TypeScript         |        177 |         39 |         31 |        247 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/tab-bar-state.svelte.ts                                                                               | TypeScript         |        383 |         74 |         78 |        535 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/theme-css.state.svelte.ts                                                                             | TypeScript         |         24 |          0 |          7 |         31 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/theme.state.svelte.ts                                                                                 | TypeScript         |         40 |          1 |          6 |         47 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/threads-state.svelte.ts                                                                               | TypeScript         |         68 |          1 |         17 |         86 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/stores/user-state.svelte.ts                                                                                  | TypeScript         |        114 |         22 |         25 |        161 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/theme/README.md                                                                                              | Markdown           |         61 |          0 |         23 |         84 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/theme/animation.css                                                                                          | PostCSS            |         76 |          6 |         15 |         97 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/theme/ds.css                                                                                                 | PostCSS            |        224 |         59 |         35 |        318 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/theme/markdown.css                                                                                           | PostCSS            |        257 |          7 |         49 |        313 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/theme/theme-config.ts                                                                                        | TypeScript         |        128 |         16 |         10 |        154 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/theme/theme-parser.ts                                                                                        | TypeScript         |        176 |         30 |         27 |        233 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/theme/theme-types.ts                                                                                         | TypeScript         |         59 |         10 |          7 |         76 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/theme/user-theme.ts                                                                                          | TypeScript         |         15 |          8 |          3 |         26 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/transport/dynamic-chat-transport.ts                                                                          | TypeScript         |        143 |          8 |         19 |        170 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/transport/f-chat-transport.ts                                                                                | TypeScript         |        119 |          1 |         14 |        134 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/types/chat.ts                                                                                                | TypeScript         |         48 |          5 |          8 |         61 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/types/legacy-data.ts                                                                                         | TypeScript         |        165 |          0 |         12 |        177 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/types/model.ts                                                                                               | TypeScript         |          0 |          0 |          1 |          1 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/types/time-group.ts                                                                                          | TypeScript         |         14 |          6 |          2 |         22 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/utils.ts                                                                                                     | TypeScript         |         10 |          0 |          4 |         14 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/utils/animation.ts                                                                                           | TypeScript         |         69 |         43 |         14 |        126 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/utils/attachment-converter.ts                                                                                | TypeScript         |        384 |         43 |         58 |        485 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/utils/attachment-text-utils.ts                                                                               | TypeScript         |          9 |         12 |          2 |         23 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/utils/clone.ts                                                                                               | TypeScript         |          4 |          0 |          2 |          6 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/utils/date-format.ts                                                                                         | TypeScript         |         29 |         12 |          6 |         47 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/utils/env.ts                                                                                                 | TypeScript         |          1 |          0 |          1 |          2 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/utils/error-handler.ts                                                                                       | TypeScript         |        198 |          0 |         32 |        230 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/utils/file-compressor.ts                                                                                     | TypeScript         |         99 |         63 |         27 |        189 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/utils/file-preview.ts                                                                                        | TypeScript         |        162 |         33 |         24 |        219 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/utils/key-manager.ts                                                                                         | TypeScript         |         89 |         24 |         28 |        141 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/utils/legacy-data-converter.ts                                                                               | TypeScript         |        232 |          3 |         27 |        262 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/utils/markdown-code-block.ts                                                                                 | TypeScript         |         88 |          0 |         16 |        104 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/utils/model-capabilities.ts                                                                                  | TypeScript         |        112 |          0 |         11 |        123 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/utils/model-filters.ts                                                                                       | TypeScript         |         24 |         23 |          5 |         52 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/utils/panel-resize.ts                                                                                        | TypeScript         |         48 |         30 |         14 |         92 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/utils/platform.ts                                                                                            | TypeScript         |          4 |          0 |          1 |          5 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/utils/retry.ts                                                                                               | TypeScript         |         24 |          8 |          3 |         35 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/utils/shortcut-actions-handler.ts                                                                            | TypeScript         |        217 |         18 |         38 |        273 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/utils/sso.ts                                                                                                 | TypeScript         |         32 |          9 |          7 |         48 |
| /home/ai/code/buss/302-AI-Studio-SV/src/lib/utils/stream-error-monitor.ts                                                                                | TypeScript         |          0 |         99 |         11 |        110 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/+layout.svelte                                                                            | Svelte             |         13 |          0 |          3 |         16 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings-sidebar.svelte                                                                   | Svelte             |        132 |          0 |         13 |        145 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/+layout.svelte                                                          | Svelte             |          8 |          0 |          2 |         10 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/about/+page.svelte                                                      | Svelte             |        124 |          1 |          9 |        134 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/about/changelog/+page.svelte                                            | Svelte             |         32 |          0 |          4 |         36 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/account-settings/+page.svelte                                           | Svelte             |          6 |          0 |          2 |          8 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/agent-settings/+page.svelte                                             | Svelte             |         49 |          1 |          7 |         57 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/agent-settings/deployed-websites-list.svelte                            | Svelte             |        271 |          0 |         21 |        292 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/agent-settings/local-platform.svelte                                    | Svelte             |         13 |          1 |          2 |         16 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/agent-settings/remote-platform.svelte                                   | Svelte             |        177 |         89 |         23 |        289 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/agent-settings/sandbox-delete-confirm-dialog.svelte                     | Svelte             |        129 |          3 |         13 |        145 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/agent-settings/sandbox-dialog.svelte                                    | Svelte             |        268 |          2 |         30 |        300 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/agent-settings/sandbox-remark-dialog.svelte                             | Svelte             |         82 |          4 |         11 |         97 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/agent-settings/session-delete-confirm-dialog.svelte                     | Svelte             |         75 |          3 |          9 |         87 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/agent-settings/session-remark-dialog.svelte                             | Svelte             |         82 |          4 |         11 |         97 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/data-settings/+page.svelte                                              | Svelte             |         12 |          0 |          6 |         18 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/data-settings/data-backup.svelte                                        | Svelte             |        182 |          0 |         22 |        204 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/data-settings/data-export.svelte                                        | Svelte             |         37 |          0 |          6 |         43 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/data-settings/data-import.svelte                                        | Svelte             |        144 |          0 |         21 |        165 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/data-settings/data-reset.svelte                                         | Svelte             |        113 |          2 |         17 |        132 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/data-settings/version-info.svelte                                       | Svelte             |         10 |          0 |          2 |         12 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/general-settings/+page.svelte                                           | Svelte             |         10 |          0 |          2 |         12 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/general-settings/dark-light-mode.svelte                                 | Svelte             |         36 |          0 |          5 |         41 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/general-settings/language.svelte                                        | Svelte             |         35 |          0 |          4 |         39 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/general-settings/layout-mode.svelte                                     | Svelte             |         39 |          0 |          4 |         43 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/general-settings/version-update.svelte                                  | Svelte             |        168 |          2 |         21 |        191 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/mcp-settings/+page.svelte                                               | Svelte             |        108 |          0 |         11 |        119 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/mcp-settings/add/+page.svelte                                           | Svelte             |          4 |          0 |          2 |          6 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/mcp-settings/edit/[id]/+page.svelte                                     | Svelte             |          6 |          0 |          3 |          9 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/preferences-settings/+page.svelte                                       | Svelte             |         24 |          0 |          2 |         26 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/preferences-settings/chat-settings.svelte                               | Svelte             |         29 |          0 |          2 |         31 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/preferences-settings/enable-supermarket.svelte                          | Svelte             |         14 |          0 |          2 |         16 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/preferences-settings/new-session-model.svelte                           | Svelte             |         46 |          0 |          7 |         53 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/preferences-settings/parse-url.svelte                                   | Svelte             |         14 |          0 |          2 |         16 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/preferences-settings/privacy-mode.svelte                                | Svelte             |         14 |          0 |          2 |         16 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/preferences-settings/search-output.svelte                               | Svelte             |         25 |          0 |          3 |         28 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/preferences-settings/stream-setting.svelte                              | Svelte             |         53 |          0 |          4 |         57 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/preferences-settings/suggestions-settings.svelte                        | Svelte             |         40 |          0 |          4 |         44 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/preferences-settings/title-generation-model.svelte                      | Svelte             |         30 |          0 |          5 |         35 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/preferences-settings/title-generation-timing.svelte                     | Svelte             |         23 |          0 |          3 |         26 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/shortcut-settings/+page.svelte                                          | Svelte             |        190 |          6 |         12 |        208 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/shortcut-settings/shortcut-recorder.svelte                              | Svelte             |        195 |          0 |         31 |        226 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/shortcut-settings/shortcut-select.svelte                                | Svelte             |         50 |          0 |         10 |         60 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(center)/theme-settings/+page.svelte                                             | Svelte             |         46 |          0 |          8 |         54 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(full-width)/+layout.svelte                                                      | Svelte             |          6 |          0 |          2 |          8 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(full-width)/model-settings/+layout.svelte                                       | Svelte             |         80 |          0 |         12 |         92 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(full-width)/model-settings/+page.svelte                                         | Svelte             |          2 |          0 |          1 |          3 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(full-width)/model-settings/[provider]/+page.svelte                              | Svelte             |        439 |         11 |         39 |        489 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(full-width)/model-settings/header.svelte                                        | Svelte             |         21 |          0 |          5 |         26 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(full-width)/plugins/+page.svelte                                                | Svelte             |      1,318 |         44 |         86 |      1,448 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(settings-page)/settings/(full-width)/skill-settings/+page.svelte                                         | Svelte             |          6 |          0 |          2 |          8 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/+layout.svelte                                                                             | Svelte             |         18 |          2 |          5 |         25 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/[id]/+page.svelte                                                                     | Svelte             |        445 |          7 |         45 |        497 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/agent-preview/agent-preview-panel.svelte                                   | Svelte             |      1,220 |         12 |        133 |      1,365 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/agent-preview/constants.ts                                                 | TypeScript         |         15 |          3 |          6 |         24 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/agent-preview/file-tree-state.svelte.ts                                    | TypeScript         |        903 |        179 |        174 |      1,256 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/agent-preview/file-tree.svelte                                             | Svelte             |        910 |         48 |        112 |      1,070 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/agent-preview/index.ts                                                     | TypeScript         |          1 |          0 |          1 |          2 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/agent-preview/session-deleted.svelte                                       | Svelte             |         39 |          0 |          8 |         47 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/agent-preview/terminal.svelte                                              | Svelte             |        382 |          7 |         53 |        442 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/agent-preview/utils.ts                                                     | TypeScript         |         29 |         29 |          8 |         66 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/ai-applications/ai-application-icon.svelte                                 | Svelte             |        151 |          0 |         12 |        163 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/ai-applications/ai-application-item.svelte                                 | Svelte             |         81 |          0 |          7 |         88 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/ai-applications/ai-applications.svelte                                     | Svelte             |        177 |          0 |         17 |        194 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/ai-applications/index.ts                                                   | TypeScript         |          2 |          0 |          2 |          4 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/attachment/attachment-thumbnail-bar.svelte                                 | Svelte             |         99 |          1 |         10 |        110 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/attachment/attachment-uploader.svelte                                      | Svelte             |         77 |          0 |         16 |         93 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/attachment/index.ts                                                        | TypeScript         |          3 |          0 |          2 |          5 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/chat-input/chat-actions.svelte                                             | Svelte             |        296 |          0 |         30 |        326 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/chat-input/chat-input-box-header.svelte                                    | Svelte             |         93 |          0 |         13 |        106 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/chat-input/chat-input-box.svelte                                           | Svelte             |        379 |          1 |         45 |        425 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/chat-input/code-agent/send-message-button.svelte                           | Svelte             |         67 |          0 |          9 |         76 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/chat-input/code-agent/taskboard-status-bar.svelte                          | Svelte             |        138 |          0 |         14 |        152 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/chat-input/index.ts                                                        | TypeScript         |          6 |          0 |          2 |          8 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/chat-input/parameter/parameters-input.svelte                               | Svelte             |         56 |          0 |         12 |         68 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/chat-input/parameter/parameters-panel.svelte                               | Svelte             |         58 |          0 |          3 |         61 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/chat-input/parameter/parameters-slider.svelte                              | Svelte             |        146 |          2 |         17 |        165 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/chat-input/parameter/preset-prompt-templates/deep-thinking-type.json       | JSON               |        536 |          0 |          1 |        537 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/chat-input/parameter/preset-prompt-templates/terse-and-effective-type.json | JSON               |        536 |          0 |          1 |        537 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/chat-input/parameter/preset-prompt-templates/universal-type.json           | JSON               |        396 |          0 |          1 |        397 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/chat-input/parameter/system-prompt-editor.svelte                           | Svelte             |         77 |          0 |         10 |         87 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/chat-input/parameter/user-prompt-template-editor.svelte                    | Svelte             |         40 |          0 |         10 |         50 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/chat-input/streaming-indicator.svelte                                      | Svelte             |         20 |          0 |          2 |         22 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/code-agent/claude-code-panel.svelte                                        | Svelte             |        193 |          0 |         27 |        220 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/code-agent/code-agent-panel.svelte                                         | Svelte             |        183 |          1 |         21 |        205 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/file-upload-overlay/file-upload-overlay.svelte                             | Svelte             |        172 |          0 |         29 |        201 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/file-upload-overlay/index.ts                                               | TypeScript         |          1 |          0 |          1 |          2 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/html-preview/editor-panel.svelte                                           | Svelte             |         33 |         30 |          8 |         71 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/html-preview/html-preview-panel.svelte                                     | Svelte             |        262 |          2 |         38 |        302 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/html-preview/index.ts                                                      | TypeScript         |          1 |          0 |          1 |          2 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/message/assistant-message.svelte                                           | Svelte             |        637 |         12 |         76 |        725 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/message/claude-code-tools/ask-user-question-card.svelte                    | Svelte             |        420 |         14 |         48 |        482 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/message/claude-code-tools/claude-code-tool-card.svelte                     | Svelte             |        204 |          8 |         18 |        230 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/message/claude-code-tools/index.ts                                         | TypeScript         |         17 |          0 |          1 |         18 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/message/claude-code-tools/mcp-tool-card.svelte                             | Svelte             |        181 |          8 |         16 |        205 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/message/claude-code-tools/skill-card.svelte                                | Svelte             |        189 |          8 |         16 |        213 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/message/claude-code-tools/todo-write-card.svelte                           | Svelte             |        135 |          3 |         13 |        151 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/message/claude-code-tools/utils.ts                                         | TypeScript         |        171 |         30 |         16 |        217 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/message/claude-code-tools/write-card.svelte                                | Svelte             |        201 |          5 |         18 |        224 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/message/code-agent/agent-task-result.svelte                                | Svelte             |         72 |          0 |          9 |         81 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/message/export-dialog.svelte                                               | Svelte             |        519 |          5 |         84 |        608 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/message/export-message-item.svelte                                         | Svelte             |         23 |          0 |          4 |         27 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/message/export-message-list.svelte                                         | Svelte             |         58 |          0 |          8 |         66 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/message/html-export-utils.svelte.ts                                        | TypeScript         |        472 |         33 |         22 |        527 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/message/index.ts                                                           | TypeScript         |          7 |          0 |          2 |          9 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/message/message-actions.svelte                                             | Svelte             |        104 |          0 |         19 |        123 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/message/message-attachment.svelte                                          | Svelte             |         35 |          0 |          4 |         39 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/message/message-context-menu.svelte                                        | Svelte             |        120 |          1 |         21 |        142 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/message/message-edit-dialog.svelte                                         | Svelte             |         67 |          0 |          6 |         73 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/message/message-list.svelte                                                | Svelte             |        243 |          3 |         43 |        289 |
| /home/ai/code/buss/302-AI-Studio-SV/src/routes/(with-sidebar)/chat/components/message/screenshot-helpers.ts                                              | TypeScript         |        116 |         19 |         16 |        151 |
